line_id,from_location,to_stop_id,travel_time_min,distance_km,is_transfer_segment,from_stop_id
L01O,DEPOT,BS_Z004_2,11.859812796462643,10.882022669483906,False,
L01O,,BS_Z004_3,2.9,1.5,True,BS_Z004_2
L01O,,BS_Z008_3,14.6,7.3,True,BS_Z004_3
L01O,,BS_Z001_2,6.0,3.0,True,BS_Z008_3
L01O,,BS_Z001_3,3.3,1.7,True,BS_Z001_2
L01O,,BS_Z006_1,13.4,6.7,False,BS_Z001_3
L02I,DEPOT,BS_Z006_2,21.213201888323418,11.034876665964548,False,
L02I,,BS_Z013_3,15.1,7.6,True,BS_Z006_2
L02I,,BS_Z013_2,4.2,2.1,True,BS_Z013_3
L02I,,BS_Z014_3,9.0,4.5,True,BS_Z013_2
L02I,,BS_Z014_2,4.3,2.2,True,BS_Z014_3
L02I,,BS_Z011_2,12.5,6.2,True,BS_Z014_2
L02I,,BS_Z011_1,1.3,0.7,True,BS_Z011_2
L02I,,BS_Z005_1,5.9,2.9,True,BS_Z011_1
L02I,,BS_Z003_1,10.0,5.0,True,BS_Z005_1
L02I,,BS_Z001_2,16.8,8.4,True,BS_Z003_1
L02I,,BS_Z001_3,3.8,1.9,True,BS_Z001_2
L03O,DEPOT,BS_Z008_2,25.77229929344813,10.172690564416094,False,
L03O,,BS_Z010_2,11.6,5.8,True,BS_Z008_2
L03O,,BS_Z010_1,1.6,0.8,True,BS_Z010_2
L03O,,BS_Z009_2,9.9,5.0,True,BS_Z010_1
L03O,,BS_Z004_3,11.5,5.8,True,BS_Z009_2
L03O,,BS_Z012_3,6.3,3.2,True,BS_Z004_3
L03O,,BS_Z011_1,8.3,4.2,True,BS_Z012_3
L03O,,BS_Z001_3,14.0,7.0,True,BS_Z011_1
L04I,DEPOT,BS_Z005_3,24.713262284783795,14.983475113929497,False,
L04I,,BS_Z005_2,4.7,2.4,True,BS_Z005_3
L04I,,BS_Z004_2,14.6,7.3,True,BS_Z005_2
L04I,,BS_Z004_1,2.7,1.3,True,BS_Z004_2
L04I,,BS_Z001_1,14.5,7.3,True,BS_Z004_1
L05O,DEPOT,BS_Z011_3,25.71303236160464,6.183361909233874,False,
