line_id,zone_id,stop_id,stop_sequence,dwell_time_allowed,max_dwelling_time,is_transfer_point,estimated_dwell_time
L01O,Z004,BS_Z004_2,1,True,3,True,0.8338646263565458
L01O,Z004,BS_Z004_3,2,True,2,True,0.7199072325380382
L01O,Z008,BS_Z008_3,3,True,3,True,1.0559632206003364
L01O,Z001,BS_Z001_2,4,True,3,True,1.0253273700504704
L01O,Z001,BS_Z001_3,5,True,2,True,1.0669813851833818
L01O,Z006,BS_Z006_1,6,True,3,False,1.2389376564362888
L02I,Z006,BS_Z006_2,1,True,3,False,1.944833809160917
L02I,Z013,BS_Z013_3,2,False,0,True,0.9840295824163755
L02I,Z013,BS_Z013_2,3,False,0,False,1.886964995335394
L02I,Z014,BS_Z014_3,4,False,0,True,1.9539538034286483
L02I,Z014,BS_Z014_2,5,False,0,True,1.4440979572028938
L02I,Z011,BS_Z011_2,6,False,0,True,1.5453875837957223
L02I,Z011,BS_Z011_1,7,False,0,True,1.6056510587645287
L02I,Z005,BS_Z005_1,8,True,1,True,0.6601340989038266
L02I,Z003,BS_Z003_1,9,True,2,True,0.8440921185574245
L02I,Z001,BS_Z001_2,10,True,1,True,0.5484739266644757
L02I,Z001,BS_Z001_3,11,True,1,True,1.4041728230349477
L03O,Z008,BS_Z008_2,1,True,1,True,1.7158299961727494
L03O,Z010,BS_Z010_2,2,False,0,True,1.624367449964108
L03O,Z010,BS_Z010_1,3,False,0,True,1.7437463310597716
L03O,Z009,BS_Z009_2,4,False,0,True,1.1222292535064977
L03O,Z004,BS_Z004_3,5,True,1,True,1.3015194125441947
L03O,Z012,BS_Z012_3,6,False,0,True,1.6534811227707658
L03O,Z011,BS_Z011_1,7,False,0,True,0.8616272484944478
L03O,Z001,BS_Z001_3,8,True,3,True,0.842964208255194
L04I,Z005,BS_Z005_3,1,True,3,True,0.701022842675961
L04I,Z005,BS_Z005_2,2,True,1,True,1.4304643270301969
L04I,Z004,BS_Z004_2,3,True,3,True,1.9706940876385668
L04I,Z004,BS_Z004_1,4,True,2,True,1.3322234128133386
L04I,Z001,BS_Z001_1,5,True,2,True,1.6754795191117147
L05O,Z011,BS_Z011_3,1,False,0,True,1.0211201123381213
L05O,Z011,BS_Z011_2,2,False,0,False,1.3694749017076076
L05O,Z013,BS_Z013_2,3,False,0,False,0.6920687584366587
L05O,Z008,BS_Z008_1,4,True,2,False,1.5447521993406186
L05O,Z006,BS_Z006_1,5,True,2,True,0.7584798068024448
