line_i,line_j,zone_id,min_sync_window,max_sync_window,sync_weight,walking_time_between,sync_priority
L01O,L02I,Z005,0,7,2.31,2,high
L01O,L02I,Z009,0,5,0.82,2,medium
L01O,L03O,Z007,0,12,0.91,4,medium
L01O,L03O,Z006,0,5,1.01,2,medium
L01O,L03O,Z002,0,5,1.61,2,high
L01O,L04I,Z011,0,5,0.96,1,medium
L01O,L04I,Z014,0,5,1.05,4,medium
L01O,L04I,Z008,0,5,0.94,3,medium
L01O,L04I,Z003,0,9,2.3,1,high
L01O,L05O,Z009,0,5,1.13,3,medium
L01O,L05O,Z002,0,12,2.26,4,high
L01O,L05O,Z012,0,5,1.05,3,medium
L01O,L05O,Z010,0,7,0.9,3,medium
L01O,L06I,Z009,0,12,1.1,1,medium
L01O,L06I,Z006,0,12,0.83,3,medium
L01O,L07O,Z004,0,5,1.72,3,high
L01O,L07O,Z001,0,12,2.11,1,high
L01O,L08I,Z010,0,5,0.96,1,medium
L01O,L08I,Z007,0,5,1.12,3,medium
L01O,L08I,Z011,0,9,0.99,4,medium
L01O,L09O,Z011,0,12,0.89,4,medium
L01O,L09O,Z008,0,9,0.98,4,medium
L01O,L10I,Z005,0,12,1.73,3,high
L01O,L10I,Z002,0,12,1.64,1,high
L01O,L10I,Z003,0,5,2.36,3,high
L01O,L10I,Z012,0,5,1.01,2,medium
L01O,L11O,Z003,0,9,2.15,1,high
L01O,L11O,Z010,0,7,0.99,4,medium
L01O,L11O,Z009,0,12,1.0,3,medium
L01O,L11O,Z007,0,5,0.95,3,medium
L01O,L12I,Z007,0,7,0.85,2,medium
L01O,L12I,Z001,0,12,1.85,3,high
L01O,L12I,Z004,0,7,2.08,4,high
L01O,L13O,Z003,0,5,2.21,3,high
L01O,L13O,Z002,0,9,1.95,2,high
L01O,L14I,Z006,0,5,0.98,3,medium
L01O,L14I,Z002,0,7,1.99,3,high
L01O,L14I,Z009,0,5,1.2,4,medium
L01O,L15O,Z002,0,12,2.33,3,high
L01O,L15O,Z012,0,12,1.04,2,medium
L01O,L15O,Z013,0,9,0.94,3,medium
L01O,L16I,Z003,0,9,1.97,4,high
L01O,L16I,Z013,0,12,0.99,4,medium
L01O,L16I,Z010,0,7,1.04,2,medium
L01O,L17O,Z014,0,12,1.13,3,medium
L01O,L17O,Z004,0,9,2.06,1,high
L01O,L17O,Z006,0,9,0.88,1,medium
L01O,L18I,Z002,0,7,1.78,3,high
L01O,L18I,Z005,0,12,2.21,2,high
L01O,L19O,Z009,0,7,1.18,3,medium
L01O,L19O,Z013,0,9,1.2,4,medium
L01O,L20I,Z002,0,12,2.35,4,high
L01O,L20I,Z013,0,12,1.12,1,medium
L01O,L20I,Z006,0,12,1.08,3,medium
L01O,L21O,Z014,0,5,0.84,2,medium
L01O,L21O,Z007,0,12,1.07,1,medium
L01O,L21O,Z013,0,9,1.14,4,medium
L01O,L21O,Z001,0,12,1.98,2,high
L01O,L22I,Z004,0,5,2.27,1,high
L01O,L22I,Z005,0,5,1.78,1,high
L01O,L22I,Z001,0,5,1.77,3,high
L01O,L23O,Z012,0,7,1.09,4,medium
L01O,L23O,Z003,0,5,2.24,2,high
L01O,L24I,Z003,0,9,1.82,1,high
L01O,L24I,Z001,0,9,1.68,1,high
L01O,L24I,Z010,0,7,1.11,2,medium
L01O,L25O,Z003,0,9,2.26,3,high
L01O,L25O,Z010,0,9,1.03,2,medium
L01O,L25O,Z012,0,12,1.03,2,medium
L01O,L26I,Z010,0,5,0.96,3,medium
L01O,L26I,Z009,0,5,1.08,2,medium
L01O,L26I,Z007,0,9,0.87,1,medium
L01O,L26I,Z002,0,9,2.13,1,high
L01O,L27O,Z006,0,7,1.18,4,medium
L01O,L27O,Z007,0,12,0.97,3,medium
L01O,L27O,Z014,0,12,0.88,2,medium
L01O,L27O,Z002,0,9,1.9,4,high
L01O,L28I,Z011,0,12,1.07,1,medium
L01O,L28I,Z006,0,5,0.92,4,medium
L01O,L28I,Z010,0,12,1.06,2,medium
L01O,L28I,Z014,0,9,0.93,4,medium
L01O,L29O,Z002,0,7,2.23,1,high
L01O,L29O,Z013,0,12,0.84,2,medium
L01O,L30I,Z014,0,9,0.93,4,medium
L01O,L30I,Z007,0,7,0.91,1,medium
L01O,L30I,Z011,0,9,1.15,2,medium
L01O,L31O,Z005,0,9,1.91,1,high
L01O,L31O,Z014,0,7,0.87,3,medium
L01O,L31O,Z010,0,12,0.93,1,medium
L01O,L32I,Z006,0,5,1.04,4,medium
L01O,L32I,Z002,0,12,1.77,3,high
L01O,L33O,Z006,0,12,0.83,1,medium
L01O,L33O,Z010,0,5,0.89,4,medium
L01O,L33O,Z003,0,9,1.71,2,high
L01O,L33O,Z008,0,5,1.11,1,medium
L01O,L34I,Z002,0,9,2.33,4,high
